index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
123,DSB Iba1 37_40X_CTX1,1.4210526315789471,2.076923076923077,1.5362903225806452,2.164772727272727,13,6,19,248,2.520465850830078,2.8922080993652344,CTX1,37,892,female,APP/PS1,good,optimal,optimal,True
124,DSB Iba1 37_40X_CTX2,1.5666666666666669,2.0434782608695654,2.2654545454545456,2.617647058823529,23,7,30,275,5.1082611083984375,6.322193145751953,CTX2,37,892,female,APP/PS1,good,optimal,optimal,True
125,DSB Iba1 37_40X_CTX3,1.4736842105263157,2.24,1.6077348066298345,2.139705882352941,25,13,38,181,3.800201416015625,5.652999877929688,CTX3,37,892,female,APP/PS1,good,optimal,optimal,True
126,DSB Iba1 37_40X_DG,1.4,2.0,2.274336283185841,2.734042553191489,7,3,10,224,4.963588714599609,2.9592514038085938,DG,37,892,female,APP/PS1,good,optimal,optimal,True
127,DSB Iba1 38_40X_DG,1.0,1.0,1.3728813559322033,1.4210526315789471,8,0,8,59,36.49396896362305,1.724529266357422,DG,38,154,female,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
128,DSB Iba1 39_40X_CA1,1.3333333333333333,2.6666666666666665,0.7457627118644068,1.2054794520547945,3,3,6,118,0.7749557495117188,1.2140274047851562,CA1,39,1989,female,APP/PS1,good,optimal,optimal,True
129,DSB Iba1 39_40X_CA3,0.4285714285714285,1.0,0.7431192660550459,1.35,3,4,7,109,1.0321617126464844,1.1082649230957031,CA3,39,1989,female,APP/PS1,good,optimal,optimal,True
130,DSB Iba1 39_40X_CTX1,0.5714285714285714,2.0,0.4260355029585799,1.1428571428571428,2,5,7,169,0.4506111145019531,0.3711700439453125,CTX1,39,1989,female,APP/PS1,good,optimal,optimal,True
131,DSB Iba1 39_40X_CTX2,0.25,2.0,0.3827751196172249,1.1764705882352942,1,7,8,209,0.3875732421875,0.3496170043945312,CTX2,39,1989,female,APP/PS1,good,optimal,optimal,True
132,DSB Iba1 39_40X_CTX3,0.6,1.5,0.2631578947368421,1.0256410256410255,2,3,5,152,0.2254486083984375,0.2208709716796875,CTX3,39,1989,female,APP/PS1,good,optimal,optimal,True
133,DSB Iba1 39_40X_DG,1.2,1.5,0.9190283400809716,1.474025974025974,8,2,10,247,1.4722824096679688,1.7183303833007812,DG,39,1989,female,APP/PS1,good,optimal,optimal,True
134,DSB Iba1 40_40X_CA1,0.4,1.0,0.3795620437956204,1.1063829787234043,2,3,5,137,0.4599571228027344,1.3429641723632812,CA1,40,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
135,DSB Iba1 40_40X_CA3,0.625,1.0,0.7586206896551724,1.32,5,3,8,87,0.5597114562988281,1.7145156860351562,CA3,40,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
136,DSB Iba1 40_40X_CTX1,0.8636363636363636,1.5833333333333333,0.6402439024390244,1.3636363636363635,12,10,22,164,0.6749153137207031,3.7994384765625,CTX1,40,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
137,DSB Iba1 40_40X_CTX2,0.7647058823529411,1.625,0.6352201257861635,1.2317073170731707,8,9,17,159,0.5100250244140625,3.754806518554688,CTX2,40,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
138,DSB Iba1 40_40X_CTX3,1.434782608695652,1.5714285714285714,0.6740331491712708,1.2842105263157897,21,2,23,181,0.711822509765625,4.794597625732422,CTX3,40,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
139,DSB Iba1 40_40X_DG,1.8,2.25,1.217993079584775,1.537117903930131,4,1,5,289,2.08282470703125,0.7130622863769531,DG,40,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
140,DSB Iba1 41_40X_CA1,0.5,1.0,0.6289308176100629,1.0869565217391304,2,2,4,159,0.7174491882324219,0.4645347595214844,CA1,41,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
141,DSB Iba1 41_40X_CA3,0.2857142857142857,1.0,0.4807692307692308,1.3157894736842106,2,5,7,104,0.4147529602050781,0.6657600402832031,CA3,41,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
142,DSB Iba1 41_40X_CTX1,,,0.0902777777777777,1.0,0,0,0,144,0.066375732421875,0.0162124633789062,CTX1,41,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
143,DSB Iba1 41_40X_CTX2,0.0,,0.134020618556701,1.1304347826086956,0,8,8,194,0.0730514526367187,0.2507209777832031,CTX2,41,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
144,DSB Iba1 41_40X_CTX3,0.5714285714285714,1.3333333333333333,0.176056338028169,1.1904761904761905,3,4,7,142,0.0868797302246093,0.83465576171875,CTX3,41,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
145,DSB Iba1 41_40X_DG,1.1666666666666667,1.1666666666666667,1.2688524590163934,1.6329113924050631,6,0,6,305,2.2176742553710938,0.9260177612304688,DG,41,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
146,DSB Iba1 42_40X_CA1,1.75,1.75,0.4256756756756756,1.1666666666666667,4,0,4,148,0.5374908447265625,0.5733489990234375,CA1,42,2008,female,APP/PS1,good,optimal,optimal,True
147,DSB Iba1 42_40X_CA3,1.1,2.2,0.7931034482758621,1.4603174603174602,5,5,10,116,0.6807327270507812,0.9168624877929688,CA3,42,2008,female,APP/PS1,good,optimal,optimal,True
148,DSB Iba1 42_40X_CTX1,0.5454545454545454,1.5,0.475,1.144578313253012,4,7,11,200,0.4649162292480469,0.74462890625,CTX1,42,2008,female,APP/PS1,good,optimal,optimal,True
149,DSB Iba1 42_40X_CTX2,0.8421052631578947,1.6,0.5170454545454546,1.2638888888888888,10,9,19,176,0.4080772399902344,1.824378967285156,CTX2,42,2008,female,APP/PS1,good,optimal,optimal,True
150,DSB Iba1 42_40X_CTX3,1.6,2.0,0.7515527950310559,1.3444444444444446,8,2,10,161,0.6461143493652344,0.9996414184570312,CTX3,42,2008,female,APP/PS1,good,optimal,optimal,True
151,DSB Iba1 42_40X_DG,1.0,1.6666666666666667,0.923694779116466,1.5032679738562091,3,2,5,249,1.3035774230957031,0.988483428955078,DG,42,2008,female,APP/PS1,good,optimal,optimal,True
152,DSB Iba1 43_40X_CA1,0.3529411764705882,1.2,0.3286713286713286,1.068181818181818,5,12,17,143,0.3113746643066406,3.304767608642578,CA1,43,2042,male,APP/PS1,good,optimal,optimal,True
153,DSB Iba1 43_40X_CA3,0.4444444444444444,1.3333333333333333,1.2401960784313726,1.7448275862068965,3,6,9,204,2.048969268798828,5.7796478271484375,CA3,43,2042,male,APP/PS1,good,optimal,optimal,True
154,DSB Iba1 43_40X_CTX1,1.4705882352941178,2.631578947368421,1.37117903930131,2.150684931506849,19,15,34,229,1.3188362121582031,12.746238708496094,CTX1,43,2042,male,APP/PS1,good,optimal,optimal,True
155,DSB Iba1 43_40X_CTX2,0.3793103448275862,1.5714285714285714,0.4293193717277487,1.1714285714285717,7,22,29,191,0.3693580627441406,7.944774627685547,CTX2,43,2042,male,APP/PS1,good,optimal,optimal,True
156,DSB Iba1 43_40X_CTX3,1.2105263157894737,2.090909090909091,0.946341463414634,1.847619047619048,11,8,19,205,0.8925437927246094,7.372093200683594,CTX3,43,2042,male,APP/PS1,good,optimal,optimal,True
157,DSB Iba1 43_40X_DG,2.388888888888889,2.6875,2.7430830039525693,3.05726872246696,32,4,36,253,3.8147926330566406,16.925048828125,DG,43,2042,male,APP/PS1,good,optimal,optimal,True
158,DSB Iba1 44_40X_CA1,1.3255813953488371,1.3571428571428572,1.5229357798165135,1.537037037037037,42,1,43,109,71.6085433959961,45.28112411499024,CA1,44,147,female,APP/PS1,poor,suboptimal,suboptimal,False
159,DSB Iba1 44_40X_CA3,1.3142857142857145,1.3142857142857145,1.7384615384615385,1.7384615384615385,35,0,35,65,81.05602264404297,48.995113372802734,CA3,44,147,female,APP/PS1,poor,suboptimal,suboptimal,False
160,DSB Iba1 44_40X_CTX1,1.0962962962962963,1.0962962962962963,1.3725490196078431,1.3725490196078431,135,0,135,255,83.38785171508789,61.879920959472656,CTX1,44,147,female,APP/PS1,poor,suboptimal,suboptimal,False
161,DSB Iba1 44_40X_DG,1.1566265060240963,1.1566265060240963,1.5384615384615383,1.5625,83,0,83,130,45.105743408203125,39.72511291503906,DG,44,147,female,APP/PS1,poor,suboptimal,suboptimal,False
162,DSB Iba1 45_40X_CA1,1.625,2.1666666666666665,2.3138686131386863,2.8053097345132745,12,4,16,137,1.8074989318847656,6.223964691162109,CA1,45,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
163,DSB Iba1 45_40X_CA3,1.0909090909090908,1.7142857142857142,1.585987261146497,2.41747572815534,7,4,11,157,1.5021324157714844,5.231571197509766,CA3,45,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
164,DSB Iba1 45_40X_CTX1,0.7,1.4,0.5633802816901409,1.4285714285714286,10,10,20,212,0.8280754089355469,4.201602935791016,CTX1,45,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
165,DSB Iba1 45_40X_CTX2,0.7407407407407407,1.6666666666666667,0.4292682926829268,1.2571428571428571,12,15,27,204,0.4374504089355469,4.376411437988281,CTX2,45,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
166,DSB Iba1 45_40X_CTX3,0.56,1.5555555555555556,0.4818652849740932,1.3478260869565215,9,16,25,192,0.3774642944335937,3.458404541015625,CTX3,45,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
167,DSB Iba1 45_40X_DG,2.391304347826087,3.4375,2.4859154929577465,2.736434108527132,16,7,23,284,4.353618621826172,7.775020599365234,DG,45,1887,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
168,DSB Iba1 46_40X_CA1,1.9577464788732395,2.074626865671642,3.020833333333333,3.063380281690141,67,4,71,144,48.19374084472656,47.70441055297852,CA1,46,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
169,DSB Iba1 46_40X_CA3,2.3174603174603177,2.607142857142857,4.205882352941177,4.80672268907563,56,7,63,136,18.149757385253903,31.574440002441406,CA3,46,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
170,DSB Iba1 46_40X_CTX1,1.752212389380531,1.81651376146789,2.637450199203187,2.6910569105691056,109,4,113,251,58.10279846191406,46.37212753295898,CTX1,46,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
171,DSB Iba1 46_40X_CTX2,1.5328947368421053,1.563758389261745,2.071428571428572,2.116788321167883,149,3,152,280,64.41020965576172,51.16119384765625,CTX2,46,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
172,DSB Iba1 46_40X_CTX3,1.834710743801653,1.88135593220339,2.9285714285714284,3.04296875,118,3,121,266,45.4249382019043,32.654476165771484,CTX3,46,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
173,DSB Iba1 46_40X_DG,1.5326086956521738,1.5326086956521738,2.415730337078652,2.415730337078652,92,0,92,178,52.95248031616211,56.203651428222656,DG,46,253,female,APP/PS1 x Neil3 KO,poor,suboptimal,suboptimal,False
174,DSB Iba1 47_40X_CA1,1.3333333333333333,2.1818181818181817,1.4685714285714286,2.3577981651376145,11,7,18,175,3.0524253845214844,6.558036804199219,CA1,47,887,male,APP/PS1,good,optimal,optimal,False
175,DSB Iba1 47_40X_CA3,1.5,2.076923076923077,3.9079754601227,4.615942028985507,13,5,18,163,5.192661285400391,8.901691436767578,CA3,47,887,male,APP/PS1,good,optimal,optimal,False
176,DSB Iba1 47_40X_CTX1,0.5,1.5454545454545454,0.6444444444444445,1.5615384615384615,11,23,34,315,0.7054328918457031,5.655956268310547,CTX1,47,887,male,APP/PS1,good,optimal,optimal,False
177,DSB Iba1 47_40X_CTX2,2.0485436893203883,2.24468085106383,3.0437956204379564,3.283464566929134,94,9,103,274,18.903064727783203,30.04922866821289,CTX2,47,887,male,APP/PS1,good,suboptimal,suboptimal,False
178,DSB Iba1 47_40X_CTX3,1.3461538461538465,1.7073170731707317,1.737556561085973,2.0869565217391304,41,11,52,221,5.331134796142578,14.159202575683594,CTX3,47,887,male,APP/PS1,good,optimal,optimal,False
179,DSB Iba1 47_40X_DG,2.1666666666666665,2.294117647058824,3.834254143646409,3.898876404494382,17,1,18,181,22.7813720703125,13.895225524902344,DG,47,887,male,APP/PS1,good,optimal,suboptimal,False
180,DSB Iba1 48_40X_CA1,1.4285714285714286,2.0,1.1724137931034482,1.6585365853658536,5,2,7,116,0.7757186889648438,3.3704757690429688,CA1,48,2041,female,APP/PS1,good,optimal,optimal,True
181,DSB Iba1 48_40X_CA3,1.0,1.25,0.61,1.3555555555555556,4,1,5,100,0.5895614624023438,2.537250518798828,CA3,48,2041,female,APP/PS1,good,optimal,optimal,True
182,DSB Iba1 48_40X_CTX1,1.0,1.5909090909090908,0.7222222222222222,1.278688524590164,22,13,35,216,0.8686065673828125,4.6924591064453125,CTX1,48,2041,female,APP/PS1,good,optimal,optimal,True
183,DSB Iba1 48_40X_CTX2,1.0909090909090908,1.8461538461538465,0.8032786885245902,1.3154362416107384,13,9,22,244,1.111125946044922,3.786659240722656,CTX2,48,2041,female,APP/PS1,good,optimal,optimal,True
184,DSB Iba1 48_40X_CTX3,0.9523809523809524,1.5384615384615383,0.8151658767772512,1.3983739837398377,13,8,21,211,1.1597633361816406,3.594589233398437,CTX3,48,2041,female,APP/PS1,good,optimal,optimal,True
185,DSB Iba1 48_40X_DG,1.5384615384615383,2.2222222222222223,1.962837837837838,2.26953125,9,4,13,296,2.8412818908691406,5.111885070800781,DG,48,2041,female,APP/PS1,good,optimal,optimal,True
186,DSB Iba1 49_40X_CA1,2.0,2.0,2.5205479452054798,2.647482014388489,24,0,24,146,44.43187713623047,8.189868927001953,CA1,49,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
187,DSB Iba1 49_40X_CA3,0.8947368421052632,1.7,2.5,3.8947368421052633,10,9,19,148,4.161643981933594,6.575107574462891,CA3,49,231,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
188,DSB Iba1 49_40X_CTX1,1.4,1.5,1.5459770114942528,1.6918238993710693,28,2,30,174,35.48917770385742,8.087635040283203,CTX1,49,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
189,DSB Iba1 49_40X_CTX2,1.4,1.6666666666666667,1.868421052631579,2.0402298850574714,21,4,25,190,37.35837936401367,6.462860107421875,CTX2,49,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
190,DSB Iba1 49_40X_CTX3,0.6666666666666666,1.1111111111111112,1.4338235294117647,2.2413793103448274,9,6,15,136,2.4756431579589844,2.49490737915039,CTX3,49,231,male,APP/PS1 x Neil3 KO,poor,optimal,optimal,False
191,DSB Iba1 49_40X_DG,2.034482758620689,2.034482758620689,2.7457627118644066,2.8092485549132946,29,0,29,177,54.27255630493164,14.119243621826172,DG,49,231,male,APP/PS1 x Neil3 KO,poor,optimal,suboptimal,False
192,DSB Iba1 50_40X_CA1,0.1428571428571428,1.0,0.2300884955752212,1.181818181818182,3,18,21,113,0.0975608825683593,4.873561859130859,CA1,50,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
193,DSB Iba1 50_40X_CA3,0.0909090909090909,1.0,0.5126050420168067,1.326086956521739,1,10,11,119,0.5349159240722656,3.848457336425781,CA3,50,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
194,DSB Iba1 50_40X_CTX1,0.0,,0.0174672489082969,1.0,0,27,27,229,0.0278472900390625,6.229019165039063,CTX1,50,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
195,DSB Iba1 50_40X_CTX2,0.1428571428571428,1.0,0.2067307692307692,1.1025641025641026,3,18,21,208,0.2301216125488281,5.149269104003906,CTX2,50,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
196,DSB Iba1 50_40X_CTX3,0.6875,1.4666666666666666,0.8238341968911918,1.4587155963302751,15,17,32,192,1.0915756225585938,5.641460418701172,CTX3,50,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
197,DSB Iba1 50_40X_DG,0.3809523809523809,1.3333333333333333,0.4703557312252964,1.2659574468085106,6,15,21,252,0.46234130859375,5.594158172607422,DG,50,1996,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
198,DSB Iba1 51_40X_CA1,0.4761904761904761,2.0,0.4285714285714285,1.173913043478261,5,16,21,126,0.4143714904785156,6.222438812255859,CA1,51,2014,male,APP/PS1,good,optimal,optimal,True
199,DSB Iba1 51_40X_CA3,0.7857142857142857,1.375,0.8347826086956521,1.5,8,6,14,115,0.7281303405761719,6.045722961425781,CA3,51,2014,male,APP/PS1,good,optimal,optimal,True
200,DSB Iba1 51_40X_CTX1,0.3888888888888889,1.75,0.3181818181818182,1.2,4,14,18,132,0.2779006958007812,4.617595672607422,CTX1,51,2014,male,APP/PS1,good,optimal,optimal,True
201,DSB Iba1 51_40X_CTX2,0.3214285714285714,1.2857142857142858,0.2285714285714285,1.0434782608695652,7,21,28,210,0.2605438232421875,7.056903839111328,CTX2,51,2014,male,APP/PS1,good,optimal,optimal,True
202,DSB Iba1 51_40X_CTX3,0.5,1.3571428571428572,0.4823529411764706,1.28125,14,24,38,170,0.4462242126464844,9.714698791503906,CTX3,51,2014,male,APP/PS1,good,optimal,optimal,True
203,DSB Iba1 51_40X_DG,0.8421052631578947,1.4545454545454546,1.1594827586206895,1.469945355191257,11,8,19,232,1.5252113342285156,6.879520416259766,DG,51,2014,male,APP/PS1,good,optimal,optimal,True
204,DSB Iba1 52_40X_CA1,0.6666666666666666,1.2,0.4453781512605042,1.127659574468085,5,4,9,119,0.2756118774414062,5.399608612060547,CA1,52,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
205,DSB Iba1 52_40X_CA3,0.8571428571428571,1.5,0.6336633663366337,1.4222222222222225,4,3,7,101,0.4342079162597656,4.315376281738281,CA3,52,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
206,DSB Iba1 52_40X_CTX1,0.3076923076923077,2.0,0.3008130081300813,1.4230769230769231,4,22,26,123,0.1187324523925781,7.786273956298828,CTX1,52,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
207,DSB Iba1 52_40X_CTX2,0.5365853658536586,1.2941176470588236,0.4472361809045226,1.2191780821917808,17,24,41,199,0.3239631652832031,10.270881652832031,CTX2,52,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
208,DSB Iba1 52_40X_CTX3,0.4242424242424242,1.5555555555555556,0.527363184079602,1.3766233766233766,9,24,33,201,0.4559516906738281,10.033130645751951,CTX3,52,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
209,DSB Iba1 52_40X_DG,0.6086956521739131,1.1666666666666667,0.6530612244897959,1.2307692307692308,12,11,23,245,0.7616043090820312,7.422256469726562,DG,52,1891,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
210,DSB Iba1 53_40X_CA1,1.8,2.25,3.217948717948718,3.921875,8,2,10,156,4.520511627197266,2.5342941284179688,CA1,53,885,male,APP/PS1,good,optimal,optimal,True
211,DSB Iba1 53_40X_CA3,1.5714285714285714,1.8333333333333333,3.043010752688172,3.5375,6,1,7,186,6.536006927490234,2.4756431579589844,CA3,53,885,male,APP/PS1,good,optimal,optimal,True
212,DSB Iba1 53_40X_CTX1,1.6046511627906976,2.15625,2.1171875,2.737373737373737,32,11,43,256,3.690528869628906,7.878398895263672,CTX1,53,885,male,APP/PS1,good,optimal,optimal,True
213,DSB Iba1 53_40X_CTX2,1.805555555555556,2.2413793103448274,1.6968325791855203,2.2058823529411766,29,7,36,221,3.605270385742188,7.045269012451172,CTX2,53,885,male,APP/PS1,good,optimal,optimal,True
214,DSB Iba1 53_40X_CTX3,1.318181818181818,2.071428571428572,1.7655172413793103,2.4150943396226414,14,8,22,145,3.4102439880371094,5.187797546386719,CTX3,53,885,male,APP/PS1,good,optimal,optimal,True
215,DSB Iba1 53_40X_DG,1.6842105263157894,1.7777777777777777,3.3365384615384617,3.671957671957672,18,1,19,208,10.100555419921877,3.43008041381836,DG,53,885,male,APP/PS1,good,optimal,optimal,True
216,DSB Iba1 54_40X_CA1,1.1428571428571428,1.6,0.5725190839694656,1.271186440677966,5,2,7,131,0.5602836608886719,2.426910400390625,CA1,54,2012,male,APP/PS1,good,optimal,optimal,True
217,DSB Iba1 54_40X_CA3,1.3333333333333333,1.3333333333333333,0.9605263157894736,1.46,3,0,3,151,1.2754440307617188,1.7024993896484375,CA3,54,2012,male,APP/PS1,good,optimal,optimal,True
218,DSB Iba1 54_40X_CTX1,0.5217391304347826,1.3333333333333333,0.68,1.4945054945054943,9,14,23,200,0.823211669921875,4.989528656005859,CTX1,54,2012,male,APP/PS1,good,optimal,optimal,True
219,DSB Iba1 54_40X_CTX2,0.75,1.5,0.6683937823834197,1.372340425531915,8,8,16,193,0.7739067077636719,3.8888931274414062,CTX2,54,2012,male,APP/PS1,good,optimal,optimal,True
220,DSB Iba1 54_40X_CTX3,1.173913043478261,1.9285714285714288,0.8034682080924855,1.5108695652173914,14,9,23,173,0.8355140686035156,5.550861358642578,CTX3,54,2012,male,APP/PS1,good,optimal,optimal,True
221,DSB Iba1 54_40X_DG,0.8421052631578947,1.6,1.2365591397849462,1.6273584905660377,10,9,19,279,1.9334793090820312,3.528308868408203,DG,54,2012,male,APP/PS1,good,optimal,optimal,True
222,DSB Iba1 55_40X_CA1,0.3333333333333333,1.0,0.5,1.2307692307692308,3,6,9,128,0.495147705078125,1.777362823486328,CA1,55,1989,female,APP/PS1,good,optimal,optimal,True
223,DSB Iba1 55_40X_CA3,0.5,1.0,0.5957446808510638,1.5135135135135136,2,2,4,94,0.4197120666503906,1.872539520263672,CA3,55,1989,female,APP/PS1,good,optimal,optimal,True
224,DSB Iba1 55_40X_CTX1,0.1111111111111111,1.0,0.0578512396694214,1.0,1,8,9,121,0.0318527221679687,1.2282371520996094,CTX1,55,1989,female,APP/PS1,good,optimal,optimal,True
225,DSB Iba1 55_40X_CTX2,0.4285714285714285,1.5,0.7583892617449665,1.3950617283950617,4,10,14,149,0.611114501953125,3.083038330078125,CTX2,55,1989,female,APP/PS1,good,optimal,optimal,True
226,DSB Iba1 55_40X_CTX3,0.0,,0.1904761904761904,1.3333333333333333,0,8,8,84,0.0937461853027343,0.5826950073242188,CTX3,55,1989,female,APP/PS1,good,optimal,optimal,True
227,DSB Iba1 55_40X_DG,0.8333333333333334,1.25,1.012,1.4375,8,4,12,250,1.6141891479492188,2.5461196899414062,DG,55,1989,female,APP/PS1,good,optimal,optimal,True
228,DSB Iba1 56_40X_CA1,0.8125,1.625,0.5202702702702703,1.2419354838709675,8,8,16,148,0.609588623046875,4.4521331787109375,CA1,56,2008,female,APP/PS1,good,optimal,optimal,True
229,DSB Iba1 56_40X_CA3,0.5,1.6666666666666667,0.6384615384615384,1.5660377358490567,6,14,20,130,0.5918502807617188,4.624557495117188,CA3,56,2008,female,APP/PS1,good,optimal,optimal,True
230,DSB Iba1 56_40X_CTX1,0.9090909090909092,1.6666666666666667,0.5170454545454546,1.2297297297297298,12,10,22,176,0.4897117614746094,5.258560180664063,CTX1,56,2008,female,APP/PS1,good,optimal,optimal,True
231,DSB Iba1 56_40X_CTX2,0.8260869565217391,1.3571428571428572,0.3556485355648535,1.1333333333333333,14,9,23,239,0.3222465515136719,5.3241729736328125,CTX2,56,2008,female,APP/PS1,good,optimal,optimal,True
232,DSB Iba1 56_40X_CTX3,0.3235294117647059,1.1,0.3494623655913978,1.2037037037037035,10,24,34,186,0.2533912658691406,4.150867462158203,CTX3,56,2008,female,APP/PS1,good,optimal,optimal,True
233,DSB Iba1 56_40X_DG,1.1666666666666667,1.6153846153846154,0.988,1.6917808219178083,13,5,18,250,0.9902000427246094,5.023097991943359,DG,56,2008,female,APP/PS1,good,optimal,optimal,True
234,DSB Iba1 57_40X_CA1,0.7857142857142857,1.375,1.5892857142857142,2.8404255319148937,8,6,14,168,1.7914772033691406,2.201366424560547,CA1,57,305,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
235,DSB Iba1 57_40X_CA3,0.9375,1.6666666666666667,3.83625730994152,4.823529411764706,9,7,16,171,6.385135650634766,4.8095703125,CA3,57,305,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
236,DSB Iba1 57_40X_CTX1,1.0,1.5833333333333333,0.3543307086614173,1.3043478260869563,12,7,19,254,0.3266334533691406,2.260112762451172,CTX1,57,305,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
237,DSB Iba1 57_40X_CTX2,0.8235294117647058,1.1666666666666667,0.3855421686746988,1.3714285714285714,12,5,17,249,0.4457473754882812,1.4965057373046875,CTX2,57,305,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
238,DSB Iba1 57_40X_CTX3,0.5,1.2857142857142858,0.1846153846153846,1.2,7,11,18,195,0.1439094543457031,1.306438446044922,CTX3,57,305,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
239,DSB Iba1 57_40X_DG,1.4642857142857142,2.2777777777777777,2.0753968253968256,3.005747126436781,18,10,28,252,2.986621856689453,5.2936553955078125,DG,57,305,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
240,DSB Iba1 58_40X_CA1,0.8571428571428571,1.5,0.6974789915966386,1.2575757575757576,4,3,7,119,0.6536483764648438,2.06155776977539,CA1,58,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
241,DSB Iba1 58_40X_CA3,0.6666666666666666,1.0,0.8416666666666667,1.4852941176470589,4,2,6,120,0.7616043090820312,1.918315887451172,CA3,58,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
242,DSB Iba1 58_40X_CTX1,1.0526315789473684,1.818181818181818,0.6194029850746269,1.3387096774193548,11,8,19,134,0.4926681518554687,4.450321197509766,CTX1,58,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
243,DSB Iba1 58_40X_CTX2,1.1,1.6923076923076923,0.8291457286432161,1.4601769911504423,13,7,20,199,0.8916854858398438,2.5277137756347656,CTX2,58,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
244,DSB Iba1 58_40X_CTX3,1.2222222222222223,1.8333333333333333,0.5806451612903226,1.3170731707317074,6,3,9,186,0.553131103515625,0.5662918090820312,CTX3,58,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
245,DSB Iba1 58_40X_DG,1.0,1.3333333333333333,0.8467432950191571,1.3558282208588956,3,1,4,261,1.1504173278808594,1.5165328979492188,DG,58,2005,male,APP/PS1 x Neil3 KO,good,optimal,optimal,True
246,DSB Iba1 59_40X_CA1,0.4,1.0,0.6645962732919255,1.1888888888888889,4,6,10,161,0.9168624877929688,3.539466857910156,CA1,59,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
247,DSB Iba1 59_40X_CA3,0.625,1.25,0.4579439252336448,1.195121951219512,4,4,8,107,0.3584861755371094,2.4675369262695312,CA3,59,1995,female,APP/PS1 x Neil3 KO,good,optimal,optimal,True
